[0.020s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/vfran/billeagle_ws/bill_ws/build/bill_description -- -j16 -l16
[0.047s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/vfran/billeagle_ws/bill_ws/build/bill_description -- -j16 -l16
[0.049s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/vfran/billeagle_ws/bill_ws/build/bill_description
[0.058s] -- Install configuration: ""
[0.058s] -- Execute custom install script
[0.059s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/launch/launch_sim.launch.py
[0.060s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/launch/robot.launch.py
[0.061s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/launch/rsp.launch.py
[0.061s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/launch/rviz.launch.py
[0.061s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/launch/simulado.launch.py
[0.061s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/common.xacro
[0.061s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/gazebo_control.xacro
[0.061s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/lidar.xacro
[0.061s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/robot.urdf.xacro
[0.061s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/robot_core.xacro
[0.061s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/ros2_control.xacro
[0.061s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/models/myBill/bill.urdf.xacro
[0.061s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/models/myBill/inertial_macros.xacro
[0.062s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/models/myBill/lidar.xacro
[0.062s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/models/myBill/ros2_control.xacro
[0.062s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/rviz/bot.rviz
[0.063s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/rviz/config.rviz
[0.063s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/rviz/nav.config.rviz
[0.063s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/rviz/sim.config.rviz
[0.063s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/rviz/sim_map.config.rviz
[0.063s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/config/gazebo_params.yaml
[0.063s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/config/my_controller.yaml
[0.066s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/config/twist_mux_params.yaml
[0.066s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/ament_index/resource_index/package_run_dependencies/bill_description
[0.066s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/ament_index/resource_index/parent_prefix_path/bill_description
[0.066s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/environment/ament_prefix_path.sh
[0.066s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/environment/ament_prefix_path.dsv
[0.066s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/environment/path.sh
[0.066s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/environment/path.dsv
[0.066s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/local_setup.bash
[0.066s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/local_setup.sh
[0.066s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/local_setup.zsh
[0.066s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/local_setup.dsv
[0.066s] -- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/package.dsv
[0.067s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/ament_index/resource_index/packages/bill_description
[0.068s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/cmake/bill_descriptionConfig.cmake
[0.068s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/cmake/bill_descriptionConfig-version.cmake
[0.068s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/package.xml
[0.084s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/vfran/billeagle_ws/bill_ws/build/bill_description
