-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vfran/billeagle_ws/bill_ws/build/bill_slam
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/config/amcl.config.yaml
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/config/slam_toolbox_params.yaml
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/launch/amcl.launch.py
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/launch/mapping.launch.py
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/clean_map.pgm
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_athome_save.pgm
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_athome_save.yaml
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_athome_serial.data
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_athome_serial.posegraph
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_clean.pgm
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_clean.yaml
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_home.yaml
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_home_save.pgm
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_home_serial.data
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_home_serial.posegraph
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/ament_index/resource_index/package_run_dependencies/bill_slam
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/ament_index/resource_index/parent_prefix_path/bill_slam
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/path.sh
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/path.dsv
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.bash
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.sh
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.zsh
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.dsv
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/package.dsv
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/ament_index/resource_index/packages/bill_slam
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/cmake/bill_slamConfig.cmake
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/cmake/bill_slamConfig-version.cmake
-- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/package.xml
