[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/bill8/billeagle_ws/bill_ws/build/bill_nav
-- Install configuration: ""
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/config
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/config/nav2_params.yaml
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/launch
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/launch/navigation_launch.py
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_nav/share/ament_index/resource_index/package_run_dependencies/bill_nav
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_nav/share/ament_index/resource_index/parent_prefix_path/bill_nav
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/environment/ament_prefix_path.sh
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/environment/ament_prefix_path.dsv
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/environment/path.sh
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/environment/path.dsv
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/local_setup.bash
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/local_setup.sh
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/local_setup.zsh
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/local_setup.dsv
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/package.dsv
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_nav/share/ament_index/resource_index/packages/bill_nav
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/cmake/bill_navConfig.cmake
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/cmake/bill_navConfig-version.cmake
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/package.xml
