-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/bill8/billeagle_ws/bill_ws/build/bill_slam
-- Install configuration: ""
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/config
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/config/amcl.config.yaml
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/config/slam_toolbox_params.yaml
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/launch
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/launch/mapping.launch.py
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/launch/amcl.launch.py
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_home.yaml
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_athome_serial.posegraph
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_athome_serial.data
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_athome_save.pgm
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_home_save.pgm
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_athome_save.yaml
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_home_serial.data
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_home_serial.posegraph
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/ament_index/resource_index/package_run_dependencies/bill_slam
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/ament_index/resource_index/parent_prefix_path/bill_slam
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/ament_prefix_path.sh
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/ament_prefix_path.dsv
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/path.sh
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/path.dsv
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.bash
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.sh
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.zsh
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.dsv
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/package.dsv
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/ament_index/resource_index/packages/bill_slam
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/cmake/bill_slamConfig.cmake
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/cmake/bill_slamConfig-version.cmake
-- Installing: /home/bill8/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/package.xml
