-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vfran/billeagle_ws/bill_ws/build/bill_slam
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/config/amcl.config.yaml
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/config/slam_toolbox_params.yaml
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/launch/amcl.launch.py
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/launch/mapping.launch.py
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/clean_map.pgm
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_athome_save.pgm
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_athome_save.yaml
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_athome_serial.data
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_athome_serial.posegraph
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_clean.pgm
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_clean.yaml
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_home.yaml
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_home_save.pgm
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_home_serial.data
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_home_serial.posegraph
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/ament_index/resource_index/package_run_dependencies/bill_slam
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/ament_index/resource_index/parent_prefix_path/bill_slam
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/ament_prefix_path.sh
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/ament_prefix_path.dsv
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/path.sh
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/path.dsv
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.bash
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.sh
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.zsh
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.dsv
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/package.dsv
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/ament_index/resource_index/packages/bill_slam
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/cmake/bill_slamConfig.cmake
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/cmake/bill_slamConfig-version.cmake
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/package.xml
