[0.023s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake /home/vfran/billeagle_ws/bill_ws/src/bill -DCMAKE_INSTALL_PREFIX=/home/vfran/billeagle_ws/bill_ws/install/bill
[0.032s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.125s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.132s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.206s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.206s] -- Added test 'lint_cmake' to check CMake code style
[0.207s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.210s] -- Added test 'xmllint' to check XML markup files
[0.211s] -- Configuring done
[0.214s] -- Generating done
[0.218s] -- Build files have been written to: /home/vfran/billeagle_ws/bill_ws/build/bill
[0.220s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake /home/vfran/billeagle_ws/bill_ws/src/bill -DCMAKE_INSTALL_PREFIX=/home/vfran/billeagle_ws/bill_ws/install/bill
[0.222s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/vfran/billeagle_ws/bill_ws/build/bill -- -j16 -l16
[0.249s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/vfran/billeagle_ws/bill_ws/build/bill -- -j16 -l16
[0.251s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/vfran/billeagle_ws/bill_ws/build/bill
[0.257s] -- Install configuration: ""
[0.257s] -- Execute custom install script
[0.257s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/amcl.yaml
[0.257s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/diff_drive_controller.yaml
[0.257s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/ekf.yaml
[0.258s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/gazebo_params.yaml
[0.258s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/mecanum_drive_controller.yaml
[0.258s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/nav2_params.yaml
[0.258s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/nav_params.yaml
[0.258s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/slam_params.yaml
[0.258s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/twist_mux_params.yaml
[0.258s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/common.xacro
[0.258s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/gazebo_control.xacro
[0.258s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/lidar.xacro
[0.258s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/robot.urdf.xacro
[0.258s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/robot_core.xacro
[0.259s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/ros2_control.xacro
[0.260s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/amcl.launch.py
[0.260s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/lidar.launch.py
[0.260s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/localization.launch.py
[0.260s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/nav.launch.py
[0.260s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/nav2.launch.py
[0.260s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/robot.launch.py
[0.260s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/rsp.launch.py
[0.260s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/sim.launch.py
[0.260s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/slam.launch.py
[0.260s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/worlds/empty.world
[0.260s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/worlds/test.world
[0.261s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/rviz/bot.rviz
[0.261s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/ament_index/resource_index/package_run_dependencies/bill
[0.261s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/ament_index/resource_index/parent_prefix_path/bill
[0.262s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/environment/ament_prefix_path.sh
[0.262s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/environment/ament_prefix_path.dsv
[0.262s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/environment/path.sh
[0.263s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/environment/path.dsv
[0.263s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/local_setup.bash
[0.263s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/local_setup.sh
[0.263s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/local_setup.zsh
[0.264s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/local_setup.dsv
[0.264s] -- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/package.dsv
[0.268s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/ament_index/resource_index/packages/bill
[0.268s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/cmake/billConfig.cmake
[0.268s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/cmake/billConfig-version.cmake
[0.269s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/package.xml
[0.307s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/vfran/billeagle_ws/bill_ws/build/bill
