[0.021s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake /home/vfran/billeagle_ws/bill_ws/src/bill_slam -DCMAKE_INSTALL_PREFIX=/home/vfran/billeagle_ws/bill_ws/install/bill_slam
[0.029s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.126s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.133s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.202s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.205s] -- Added test 'lint_cmake' to check CMake code style
[0.205s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.205s] -- Added test 'xmllint' to check XML markup files
[0.205s] -- Configuring done
[0.208s] -- Generating done
[0.211s] -- Build files have been written to: /home/vfran/billeagle_ws/bill_ws/build/bill_slam
[0.213s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake /home/vfran/billeagle_ws/bill_ws/src/bill_slam -DCMAKE_INSTALL_PREFIX=/home/vfran/billeagle_ws/bill_ws/install/bill_slam
[0.215s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/vfran/billeagle_ws/bill_ws/build/bill_slam -- -j16 -l16
[0.237s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/vfran/billeagle_ws/bill_ws/build/bill_slam -- -j16 -l16
[0.240s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/vfran/billeagle_ws/bill_ws/build/bill_slam
[0.245s] -- Install configuration: ""
[0.245s] -- Execute custom install script
[0.245s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/config/amcl.config.yaml
[0.245s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/config/slam_toolbox_params.yaml
[0.245s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/launch/amcl.launch.py
[0.245s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/launch/mapping.launch.py
[0.247s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/clean_map.pgm
[0.247s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_athome_save.pgm
[0.247s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_athome_save.yaml
[0.247s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_athome_serial.data
[0.248s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_athome_serial.posegraph
[0.248s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_clean.pgm
[0.248s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_clean.yaml
[0.248s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_home.yaml
[0.248s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_home_save.pgm
[0.250s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_home_serial.data
[0.250s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_home_serial.posegraph
[0.250s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/ament_index/resource_index/package_run_dependencies/bill_slam
[0.250s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/ament_index/resource_index/parent_prefix_path/bill_slam
[0.250s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/ament_prefix_path.sh
[0.250s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/ament_prefix_path.dsv
[0.250s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/path.sh
