[0.026s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake /home/vfran/billeagle_ws/bill_ws/src/bill -DCMAKE_INSTALL_PREFIX=/home/vfran/billeagle_ws/bill_ws/install/bill
[0.057s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.153s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.171s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.251s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.251s] -- Added test 'lint_cmake' to check CMake code style
[0.252s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.255s] -- Added test 'xmllint' to check XML markup files
[0.257s] -- Configuring done
[0.268s] -- Generating done
[0.274s] -- Build files have been written to: /home/vfran/billeagle_ws/bill_ws/build/bill
[0.274s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake /home/vfran/billeagle_ws/bill_ws/src/bill -DCMAKE_INSTALL_PREFIX=/home/vfran/billeagle_ws/bill_ws/install/bill
[0.276s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/vfran/billeagle_ws/bill_ws/build/bill -- -j16 -l16
[0.303s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/vfran/billeagle_ws/bill_ws/build/bill -- -j16 -l16
[0.307s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/vfran/billeagle_ws/bill_ws/build/bill
[0.309s] -- Install configuration: ""
[0.309s] -- Execute custom install script
[0.310s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/amcl.yaml
[0.310s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/diff_drive_controller.yaml
[0.311s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/ekf.yaml
[0.311s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/gazebo_params.yaml
[0.311s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/mecanum_drive_controller.yaml
[0.311s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/nav2_params.yaml
[0.311s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/nav_params.yaml
[0.311s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/slam_params.yaml
[0.311s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/twist_mux_params.yaml
[0.312s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/common.xacro
[0.312s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/gazebo_control.xacro
[0.312s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/lidar.xacro
[0.312s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/robot.urdf.xacro
[0.313s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/robot_core.xacro
[0.313s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/ros2_control.xacro
[0.313s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/amcl.launch.py
[0.314s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/lidar.launch.py
[0.314s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/localization.launch.py
[0.314s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/nav.launch.py
[0.314s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/nav2.launch.py
[0.314s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/robot.launch.py
[0.314s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/rsp.launch.py
[0.315s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/sim.launch.py
[0.315s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/slam.launch.py
[0.315s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/worlds/empty.world
