-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vfran/billeagle_ws/bill_ws/build/bill
-- Install configuration: ""
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/diff_drive_controller.yaml
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/twist_mux_params.yaml
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/gazebo_params.yaml
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/nav_params.yaml
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/slam_params.yaml
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/sync_slam.yaml
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/mecanum_drive_controller.yaml
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/ekf.yaml
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/common.xacro
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/gazebo_control.xacro
-- Installing: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/ros2_control.xacro
-- Installing: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/robot.urdf.xacro
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/lidar.xacro
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/robot_core.xacro
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/robot.launch.py
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/sim.launch.py
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/rsp.launch.py
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/slam.launch.py
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/nav.launch.py
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/lidar.launch.py
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/worlds
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/worlds/test.world
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/worlds/empty.world
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/rviz
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/rviz/bot.rviz
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/ament_index/resource_index/package_run_dependencies/bill
-- Installing: /home/vfran/billeagle_ws/bill_ws/install/bill/share/ament_index/resource_index/parent_prefix_path/bill
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/environment/ament_prefix_path.sh
-- Installing: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/environment/path.sh
-- Installing: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/environment/path.dsv
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/local_setup.bash
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/local_setup.sh
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/local_setup.zsh
-- Installing: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/local_setup.dsv
-- Installing: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/package.dsv
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/ament_index/resource_index/packages/bill
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/cmake/billConfig.cmake
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/cmake/billConfig-version.cmake
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/package.xml
