[0.023s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake /home/vfran/billeagle_ws/bill_ws/src/bill -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vfran/billeagle_ws/bill_ws/install/bill
[0.034s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.136s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.145s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.222s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.224s] -- Added test 'lint_cmake' to check CMake code style
[0.224s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.229s] -- Added test 'xmllint' to check XML markup files
[0.231s] -- Configuring done
[0.234s] -- Generating done
[0.237s] -- Build files have been written to: /home/vfran/billeagle_ws/bill_ws/build/bill
[0.241s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake /home/vfran/billeagle_ws/bill_ws/src/bill -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vfran/billeagle_ws/bill_ws/install/bill
[0.243s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/vfran/billeagle_ws/bill_ws/build/bill -- -j16 -l16
[0.270s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/vfran/billeagle_ws/bill_ws/build/bill -- -j16 -l16
[0.274s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/vfran/billeagle_ws/bill_ws/build/bill
[0.278s] -- Install configuration: ""
[0.278s] -- Execute custom install script
[0.278s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/amcl.yaml
[0.278s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/diff_drive_controller.yaml
[0.278s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/ekf.yaml
[0.278s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/gazebo_params.yaml
[0.278s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/mecanum_drive_controller.yaml
[0.278s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/nav2_params.yaml
[0.279s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/nav_params.yaml
[0.279s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/slam_params.yaml
[0.279s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/twist_mux_params.yaml
[0.279s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/common.xacro
[0.280s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/gazebo_control.xacro
[0.280s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/lidar.xacro
[0.280s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/robot.urdf.xacro
[0.281s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/robot_core.xacro
[0.281s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/ros2_control.xacro
[0.282s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/amcl.launch.py
[0.282s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/lidar.launch.py
[0.282s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/localization.launch.py
