[0.022s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/vfran/billeagle_ws/bill_ws/build/bill_slam -- -j16 -l16
[0.053s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/vfran/billeagle_ws/bill_ws/build/bill_slam -- -j16 -l16
[0.054s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/vfran/billeagle_ws/bill_ws/build/bill_slam
[0.057s] -- Install configuration: ""
[0.058s] -- Execute custom install script
[0.058s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/config/amcl.config.yaml
[0.058s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/config/slam_toolbox_params.yaml
[0.058s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/launch/amcl.launch.py
[0.058s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/launch/mapping.launch.py
[0.059s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/clean_map.pgm
[0.059s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_athome_save.pgm
[0.059s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_athome_save.yaml
[0.059s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_athome_serial.data
[0.059s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_athome_serial.posegraph
[0.059s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_clean.pgm
[0.059s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_clean.yaml
[0.059s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_home.yaml
[0.059s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_home_save.pgm
[0.059s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_home_serial.data
[0.060s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/mapas/mapa_home_serial.posegraph
[0.060s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/ament_index/resource_index/package_run_dependencies/bill_slam
[0.060s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/ament_index/resource_index/parent_prefix_path/bill_slam
[0.060s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/ament_prefix_path.sh
[0.061s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/ament_prefix_path.dsv
[0.061s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/path.sh
[0.061s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/path.dsv
[0.061s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.bash
[0.061s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.sh
[0.061s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.zsh
[0.061s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.dsv
[0.061s] -- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/package.dsv
[0.066s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/ament_index/resource_index/packages/bill_slam
[0.066s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/cmake/bill_slamConfig.cmake
[0.066s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/cmake/bill_slamConfig-version.cmake
[0.066s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/package.xml
[0.101s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/vfran/billeagle_ws/bill_ws/build/bill_slam
