-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vfran/billeagle_ws/bill_ws/build/bill_description
-- Install configuration: ""
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/launch
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/launch/robot.launch.py
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/launch/rviz.launch.py
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/launch/gazebo.launch.py
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/launch/rsp.launch.py
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/launch/launch_sim.launch.py
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/common.xacro
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/gazebo_control.xacro
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/ros2_control.xacro
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/robot.urdf.xacro
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/lidar.xacro
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/robot_core.xacro
-- Installing: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/models
-- Installing: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/models/homeLab
-- Installing: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/models/myBill
-- Installing: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/models/myBill/inertial_macros.xacro
-- Installing: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/models/myBill/gazebo_control.xacro
-- Installing: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/models/myBill/ros2_control.xacro
-- Installing: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/models/myBill/bill.urdf.xacro
-- Installing: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/models/myBill/bill_core.xacro
-- Installing: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/models/myBill/lidar.xacro
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/rviz
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/rviz/bot.rviz
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/rviz/sim_map.config.rviz
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/rviz/nav.config.rviz
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/rviz/config.rviz
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/rviz/sim.config.rviz
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/config
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/config/my_controller.yaml
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/config/twist_mux_params.yaml
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/config/gazebo_params.yaml
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/ament_index/resource_index/package_run_dependencies/bill_description
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/ament_index/resource_index/parent_prefix_path/bill_description
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/environment/ament_prefix_path.sh
-- Installing: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/environment/path.sh
-- Installing: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/environment/path.dsv
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/local_setup.bash
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/local_setup.sh
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/local_setup.zsh
-- Installing: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/local_setup.dsv
-- Installing: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/package.dsv
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/ament_index/resource_index/packages/bill_description
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/cmake/bill_descriptionConfig.cmake
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/cmake/bill_descriptionConfig-version.cmake
-- Up-to-date: /home/vfran/billeagle_ws/bill_ws/install/bill_description/share/bill_description/package.xml
