[0.006s] Invoking command in '/home/vic/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/vic/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/vic/microros_ws/install/micro_ros_setup
[0.050s] -- The C compiler identification is GNU 11.4.0
[0.092s] -- The CXX compiler identification is GNU 11.4.0
[0.096s] -- Detecting C compiler ABI info
[0.145s] -- Detecting C compiler ABI info - done
[0.149s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.150s] -- Detecting C compile features
[0.150s] -- Detecting C compile features - done
[0.151s] -- Detecting CXX compiler ABI info
[0.205s] -- Detecting CXX compiler ABI info - done
[0.210s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.210s] -- Detecting CXX compile features
[0.210s] -- Detecting CXX compile features - done
[0.212s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.314s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.363s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.408s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.415s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.416s] -- Added test 'lint_cmake' to check CMake code style
[0.416s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.420s] -- Added test 'xmllint' to check XML markup files
[0.420s] -- Configuring done
[0.421s] -- Generating done
[0.431s] -- Build files have been written to: /home/vic/microros_ws/build/micro_ros_setup
[0.434s] Invoked command in '/home/vic/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/vic/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/vic/microros_ws/install/micro_ros_setup
[0.435s] Invoking command in '/home/vic/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vic/microros_ws/build/micro_ros_setup -- -j16 -l16
[0.461s] Invoked command in '/home/vic/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/vic/microros_ws/build/micro_ros_setup -- -j16 -l16
[0.467s] Invoking command in '/home/vic/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vic/microros_ws/build/micro_ros_setup
[0.473s] -- Install configuration: ""
[0.473s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.473s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.473s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.473s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.473s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.473s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.473s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.473s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.474s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.474s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.474s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.474s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.474s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.474s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.474s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.474s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config
[0.474s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[0.475s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[0.475s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[0.475s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/host
[0.475s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[0.475s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[0.475s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/host/generic
[0.475s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[0.475s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[0.475s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[0.475s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[0.475s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[0.475s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[0.475s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[0.475s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/utils.sh
[0.476s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/mbed
[0.476s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[0.476s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[0.476s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/mbed/generic
[0.476s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[0.476s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[0.476s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[0.476s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[0.476s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[0.476s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[0.476s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[0.476s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[0.476s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos
[0.476s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[0.476s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[0.477s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[0.477s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[0.477s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[0.477s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[0.477s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[0.477s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[0.477s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[0.477s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[0.477s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[0.477s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[0.477s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[0.477s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[0.477s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[0.477s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[0.477s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[0.478s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[0.478s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[0.478s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[0.478s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[0.478s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[0.478s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[0.478s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[0.478s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[0.478s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[0.478s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[0.478s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[0.478s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[0.478s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[0.478s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[0.478s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[0.478s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[0.479s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[0.479s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[0.479s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[0.479s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[0.479s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[0.479s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[0.479s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[0.479s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[0.479s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[0.479s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[0.479s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[0.479s] -- Installing: /home/vic/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
